id   ,lvl1                                 ,lvl2
10009,Hogar & Jardín                       ,
10415,Hogar & Jardín                       ,Baño
11589,Hogar & Jardín                       ,Ropa de cama y ropa de cama
13650,Hogar & Jardín                       ,Timbres de puerta y alicates de puerta
10414,Hogar & Jardín                       ,Hogar y Jardín Medios y Publicaciones
10412,Hogar & Jardín                       ,Electrodomésticos
10405,Hogar & Jardín                       ,Decoración del hogar y decoración del interior
10413,Hogar & Jardín                       ,Muebles del hogar
10418,Hogar & Jardín                       ,Calefacción y refrigeración
10404,Hogar & Jardín                       ,Mejoras Para El Hogar & Mantenimiento
10417,Hogar & Jardín                       ,Lavandería en el hogar
10411,Hogar & Jardín                       ,Seguridad en el hogar
10408,Hogar & Jardín                       ,Almacenamiento en Casa y Organización
11282,Hogar & Jardín                       ,Gabinetes de cocina y baño
10410,Hogar & Jardín                       ,Cocina y comedor
10419,Hogar & Jardín                       ,Luces e Iluminación
10399,Hogar & Jardín                       ,Limpieza Residencial
10400,Hogar & Jardín                       ,Reloj y Reloj Reparación
10407,Hogar & Jardín                       ,Filtros de agua
10406,Hogar & Jardín                       ,"Patio, Jardín y Patio"
10007,Internet y telecomunicaciones        ,
13420,Internet y telecomunicaciones        ,Servicios de Cable
11509,Internet y telecomunicaciones        ,Tarjetas de llamadas
13418,Internet y telecomunicaciones        ,Internet
13421,Internet y telecomunicaciones        ,Servicios de satélite
11507,Internet y telecomunicaciones        ,Teleconferencia
13662,Internet y telecomunicaciones        ,Telegramas
10878,Internet y telecomunicaciones        ,Telefonía
11506,Internet y telecomunicaciones        ,VOIP
10016,Empleos y educación                  ,
10140,Empleos y educación                  ,Recursos de Alumni & Classmate
10141,Empleos y educación                  ,Educación y Formación
10139,Empleos y educación                  ,Trabajos y carreras
10018,Derecho y Gobierno                   ,
13661,Derecho y Gobierno                   ,Servicios de Censo
10158,Derecho y Gobierno                   ,Servicios de emergencia
13414,Derecho y Gobierno                   ,Gobierno
13343,Derecho y Gobierno                   ,Consultoría y contrataciones gubernamentales
10162,Derecho y Gobierno                   ,Aplicación de la ley y servicios de protección
10163,Derecho y Gobierno                   ,Legal
10159,Derecho y Gobierno                   ,Militar
10156,Derecho y Gobierno                   ,Política
10160,Derecho y Gobierno                   ,Servicios públicos
10108,"Noticias, Medios y Publicaciones"   ,
10586,"Noticias, Medios y Publicaciones"   ,Prendas de vestir y publicaciones
10112,"Noticias, Medios y Publicaciones"   ,Libros y Literatura
10584,"Noticias, Medios y Publicaciones"   ,Noticias de celebridades y entretenimiento
10576,"Noticias, Medios y Publicaciones"   ,Medios de Salud y Publicaciones
13700,"Noticias, Medios y Publicaciones"   ,"Noticias locales, medios y publicaciones"
11866,"Noticias, Medios y Publicaciones"   ,Revistas y suscripciones a revistas
10573,"Noticias, Medios y Publicaciones"   ,Intereses Masculinos Medios y Publicaciones
13647,"Noticias, Medios y Publicaciones"   ,Periódicos
13691,"Noticias, Medios y Publicaciones"   ,Medios en línea
13648,"Noticias, Medios y Publicaciones"   ,Noticias y medios políticos
11867,"Noticias, Medios y Publicaciones"   ,Publicación
10756,"Noticias, Medios y Publicaciones"   ,Materiales y recursos de referencia
13777,"Noticias, Medios y Publicaciones"   ,Teen Media & Publicaciones
10023,"Noticias, Medios y Publicaciones"   ,Vehículo Media & Publicaciones
13426,"Noticias, Medios y Publicaciones"   ,Clima
10581,"Noticias, Medios y Publicaciones"   ,Intereses de la Mujer Medios y Publicaciones
13451,"Noticias, Medios y Publicaciones"   ,Noticias y medios del mundo
10006,Ocasiones y Regalos                  ,
10364,Ocasiones y Regalos                  ,Tarjetas y saludos
10362,Ocasiones y Regalos                  ,Arreglos florales
10365,Ocasiones y Regalos                  ,Regalos
13509,Ocasiones y Regalos                  ,Fiestas y eventos de temporada
10368,Ocasiones y Regalos                  ,Fiestas y Fiestas
10372,Ocasiones y Regalos                  ,Canto de telegramas
13493,Ocasiones y Regalos                  ,Ocasiones especiales
10003,Bienes raíces                        ,
10043,Bienes raíces                        ,Bienes Raíces Comerciales y de Inversión
10041,Bienes raíces                        ,Escrow & Real Estate Titulación
10037,Bienes raíces                        ,Planes y planos de la casa
13784,Bienes raíces                        ,Mercado inmobiliario y precios inmobiliarios
10036,Bienes raíces                        ,Comunidades Privadas
10039,Bienes raíces                        ,Desarrollo Inmobiliario
10034,Bienes raíces                        ,Inspecciones y tasaciones de propiedades
10033,Bienes raíces                        ,Propiedad administrativa
10040,Bienes raíces                        ,Agentes de Bienes Raíces y Corredurías
13649,Bienes raíces                        ,Subastas Inmobiliarias
10042,Bienes raíces                        ,Listados de Bienes Raíces
10035,Bienes raíces                        ,Mudanza y Movimiento de Hogares
10038,Bienes raíces                        ,Propiedades de vacaciones y segundas casas
13575,Minoristas y Mercancía General       ,
13441,Minoristas y Mercancía General       ,Cupones y reembolsos
13810,Minoristas y Mercancía General       ,Venta y intercambio informales
13842,Minoristas y Mercancía General       ,Servicios de Alquiler
13860,Minoristas y Mercancía General       ,Portales y motores de búsqueda
13719,Minoristas y Mercancía General       ,Mayoristas y liquidadores
10014,Deportes y Fitness                   ,
10117,Deportes y Fitness                   ,Recreación Del Barco Y Del Agua
10123,Deportes y Fitness                   ,Aptitud
10121,Deportes y Fitness                   ,Artículos deportivos
13605,Deportes y Fitness                   ,Deportes
10115,Deportes y Fitness                   ,Ropa deportiva y de fitness
10120,Deportes y Fitness                   ,Servicios de alquiler de equipos deportivos
10116,Deportes y Fitness                   ,Engranaje y ropa del equipo de los deportes
10122,Deportes y Fitness                   ,Instrucción Deportiva Y Entrenamiento
10114,Deportes y Fitness                   ,Noticias y medios deportivos
10119,Deportes y Fitness                   ,Programas deportivos y campamentos
10017,Viajes y Turismo                     ,
10142,Viajes y Turismo                     ,Alojamientos
10144,Viajes y Turismo                     ,Viaje aéreo
10153,Viajes y Turismo                     ,Cruceros y Cruceros
10147,Viajes y Turismo                     ,Viajes de última hora
10143,Viajes y Turismo                     ,Equipaje y accesorios de viaje
10152,Viajes y Turismo                     ,Servicios de equipajes
13594,Viajes y Turismo                     ,Viajes de Lujo
10150,Viajes y Turismo                     ,Viajes especiales
10148,Viajes y Turismo                     ,Operadores turísticos
10145,Viajes y Turismo                     ,Atracciones Turísticas y Destinos
10146,Viajes y Turismo                     ,Transporte y Excursiones
10151,Viajes y Turismo                     ,Servicios de reserva de viajes
10843,Viajes y Turismo                     ,Documentos de viaje
10578,Viajes y Turismo                     ,Medios y publicaciones de viajes
10154,Viajes y Turismo                     ,Paquetes vacacionales
10001,Vehículos                            ,
10027,Vehículos                            ,Barcos y Embarcaciones
10191,Vehículos                            ,Instrucción de conducción y educación del conductor
10024,Vehículos                            ,Vehículos de motor
10022,Vehículos                            ,Aviones y aviones personales
10190,Vehículos                            ,Subastas de Vehículos
13655,Vehículos                            ,Distribuidores de Vehículos
10198,Vehículos                            ,Donación y eliminación de vehículos
10195,Vehículos                            ,Emisiones de vehiculos
10978,Vehículos                            ,Informes de historial de vehículos
10026,Vehículos                            ,Piezas y accesorios de vehículos
10193,Vehículos                            ,Reparación y mantenimiento de vehículos
10196,Vehículos                            ,"Especificaciones del vehículo, revisiones y comparaciones"
10194,Vehículos                            ,Remolque de Vehículos
10188,Vehículos                            ,Garantías de vehículos y planes de protección
10980,Vehículos                            ,Teñido de ventanas de vehículos
